N,Tempo
186,54.723126
186,33.800546
186,101.155734
186,28.048164
186,28.332552
186,23.73056
186,31.338536
187,22.534412
187,33.475956
187,24.540966
187,38.181014
187,25.652014
187,54.04401
187,48.445154
187,35.038178
187,41.976448
187,130.840534
188,25.719154
188,39.122282
188,22.167482
188,44.243446
188,31.506604
188,31.86883
188,25.704614
188,148.25378
188,37.567756
188,29.621076
189,28.494206
189,22.880812
189,29.65871
189,49.238884
189,53.038166
189,23.390148
189,63.696604
189,54.239022
189,24.944244
189,107.374264
190,28.171754
190,40.101612
190,43.359058
190,75.58284
190,45.339954
190,25.527138
190,33.414374
190,49.483072
190,21.897632
190,50.441874
191,27.171896
191,32.415372
191,20.742536
191,42.252714
191,29.95935
191,29.17161
191,21.85615
191,39.225774
191,37.099476
191,23.328136
192,41.656564
192,40.97531
192,30.932692
192,62.486342
192,65.927252
192,67.888048
192,24.103046
192,29.889216
192,31.635758
192,30.896772
193,43.240168
193,32.869112
193,61.14992
193,37.835896
193,38.662552
193,23.00526
193,45.886924
193,68.206222
193,23.517588
193,23.705328
194,48.96775
194,42.221496
194,32.00739
194,46.226484
194,35.726276
194,29.82293
194,67.832024
194,38.347372
194,44.28108
194,32.008674
195,25.236334
195,45.064114
195,35.624064
195,53.121556
195,41.257134
195,54.022628
195,39.83561
195,28.631056
195,36.729126
195,28.226066
196,40.601968
196,34.04431
196,43.12684
196,35.603112
196,24.895064
196,42.16034
196,94.704992
196,46.737956
196,33.227062
196,33.355786
197,27.355362
197,32.587716
197,50.564612
197,61.570734
197,29.491072
197,47.579152
197,50.98799
197,40.646018
197,56.098036
197,59.609938
198,62.741652
198,32.870826
198,125.65137
198,78.42033
198,33.991282
198,26.492356
198,42.555922
198,28.980876
198,141.583648
198,57.720984
199,66.46909
199,39.294198
199,33.92713
199,38.797264
199,33.893346
199,23.332414
199,47.216074
199,70.85469
199,46.666968
199,40.363764
200,42.223634
200,37.57075
200,42.422492
200,30.541818
200,28.322716
200,56.710436
200,28.785868
200,38.23447
200,31.95051
200,70.953906
201,36.530268
201,68.470514
201,44.000112
201,58.297036
201,61.483064
201,53.258408
201,38.144664
201,53.048858
201,62.622336
201,28.733264
202,87.399368
202,121.64382
202,41.74466
202,63.560182
202,36.271108
202,39.386146
202,34.651578
202,28.852582
202,32.169472
202,35.051436
203,41.647582
203,38.955496
203,33.441316
203,31.707604
203,44.389278
203,71.50173
203,30.62863
203,43.816646
203,35.989282
203,57.132104
204,41.890918
204,35.157068
204,34.070824
204,33.094916
204,62.928538
204,50.00695
204,68.631314
204,59.349068
204,36.041458
204,45.8309
205,53.011224
205,31.79741
205,51.565324
205,40.279514
205,49.68792
205,34.78971
205,68.319552
205,39.188996
205,34.368472
205,60.037162
206,66.450274
206,64.393256
206,44.385428
206,51.33225
206,53.620634
206,36.997264
206,39.50931
206,71.422186
206,41.411946
206,35.237894
207,39.617934
207,219.607114
207,28.074248
207,80.43287
207,26.543244
207,39.753502
207,76.637864
207,39.813372
207,32.803256
207,55.099462
208,44.314438
208,61.288052
208,32.560776
208,39.451146
208,47.57787
208,71.83017
208,35.131834
208,56.156624
208,43.71957
208,37.992418
209,45.687638
209,42.78258
209,26.519296
209,35.344808
209,48.663258
209,33.460134
209,39.717148
209,38.553928
209,63.977574
209,35.695914
210,48.01579
210,78.815054
210,40.047726
210,70.235018
210,65.615066
210,92.724952
210,84.68376
210,77.536366
210,43.79056
210,46.858556
211,39.525134
211,43.225202
211,69.32796
211,34.744806
211,50.042444
211,45.736818
211,35.576168
211,63.795822
211,40.377022
211,66.021762
212,35.808384
212,44.482504
212,80.464946
212,32.693774
212,31.276528
212,45.88949
212,66.869374
212,43.388138
212,30.233478
212,53.573164
213,34.206816
213,33.896768
213,48.67951
213,32.67325
213,43.131972
213,45.0778
213,61.063536
213,34.71701
213,48.214222
213,56.846858
214,53.519278
214,47.857984
214,53.698036
214,93.632006
214,46.858556
214,224.661994
214,67.62932
214,93.104708
214,73.893176
214,77.630448
215,45.056846
215,39.88137
215,35.594984
215,56.41279
215,91.015614
215,41.231044
215,56.593688
215,31.13198
215,131.956286
215,38.173314
216,61.161466
216,39.639316
216,33.323712
216,577.84107
216,97.435996
216,107.24169
216,42.863834
216,42.680796
216,33.820218
216,50.548788
217,43.265828
217,49.893622
217,51.466106
217,203.724016
217,45.396832
217,100.001924
217,61.625472
217,66.232598
217,71.283626
217,88.846552
218,86.206212
218,78.581982
218,128.828846
218,51.841588
218,69.843712
218,82.465088
218,91.731934
218,82.816192
218,83.520538
218,71.872508
219,112.57711
219,137.305392
219,53.841302
219,62.837874
219,65.364884
219,125.306684
219,74.672362
219,56.449994
219,80.448268
219,59.872516
220,51.52555
220,75.198378
220,92.641562
220,47.416644
220,58.184134
220,56.582994
220,73.515984
220,211.584738
220,126.035404
220,153.383068
221,49.302602
221,125.592782
221,127.641248
221,73.521972
221,178.03651
221,125.425998
221,78.890322
221,66.648706
221,57.58157
221,44.228906
222,165.201736
222,47.844298
222,81.366442
222,147.503674
222,160.402594
222,69.842002
222,91.258524
222,62.722408
222,59.875936
222,59.989694
223,137.993914
223,178.440644
223,56.38371
223,89.9901
223,115.118236
223,48.606808
223,61.404804
223,61.50958
223,100.716964
223,160.446214
224,125.96527
224,98.143336
224,61.803804
224,59.387128
224,58.183278
224,70.607934
224,59.008652
224,57.21678
224,240.01608
224,70.309002
225,61.157192
225,76.929954
225,81.562736
225,51.29077
225,47.429902
225,89.25154
225,72.961744
225,59.978148
225,48.464828
225,64.58912
226,61.067384
226,78.299732
226,35.331122
226,46.552782
226,46.41123
226,90.422032
226,48.026908
226,63.391258
226,70.250842
226,84.24627
227,101.204918
227,49.562616
227,67.276076
227,57.941228
227,101.334494
227,71.809214
227,42.259128
227,33.866832
227,147.27445
227,54.846718
228,76.492462
228,109.02159
228,71.362744
228,41.886644
228,218.932702
228,66.63844
228,63.87964
228,117.705118
228,77.628312
228,103.911972
229,65.655264
229,63.898032
229,43.690062
229,85.015618
229,58.293188
229,39.82278
229,40.726842
229,52.47965
229,112.857224
229,100.227728
230,92.54448
230,39.8865
230,59.130964
230,37.938962
230,82.038288
230,122.671044
230,132.95828
230,62.272086
230,88.339352
230,55.455268
231,59.95762
231,115.353872
231,66.235592
231,46.23204
231,90.35874
231,59.471376
231,93.705562
231,63.327966
231,50.487206
231,215.985306
232,55.876082
232,56.954202
232,68.9837
232,65.568878
232,57.475084
232,70.583984
232,105.454094
232,76.015198
232,87.527662
232,95.350324
233,56.628328
233,88.235434
233,80.712988
233,113.258366
233,135.88344
233,59.124976
233,63.4862
233,129.657212
233,127.58822
233,76.12425
234,87.999366
234,126.131628
234,122.06848
234,86.941776
234,72.95319
234,482.838858
234,65.579996
234,102.648254
234,78.611062
234,51.606378
235,49.747362
235,66.89418
235,61.265814
235,69.491754
235,64.826042
235,83.795522
235,64.019056
235,73.048988
235,56.165176
235,118.019446
236,66.032026
236,48.30403
236,50.108304
236,84.5127
236,97.982968
236,160.251632
236,103.542476
236,90.558026
236,68.745924
236,50.172022
237,124.598058
237,151.441944
237,72.57942
237,59.29176
237,54.743652
237,67.718698
237,99.017038
237,63.041438
237,50.675802
237,52.475802
238,52.932962
238,76.754612
238,48.684212
238,59.927256
238,46.86326
238,47.39569
238,100.320954
238,102.047824
238,55.241872
238,64.405658
239,67.330814
239,65.546638
239,55.627614
239,111.728644
239,42.244588
239,59.092902
239,69.558042
239,98.183964
239,100.3727
239,77.934514
240,88.413336
240,44.639028
240,65.910574
240,62.890476
240,236.155214
240,67.611356
240,51.86297
240,84.596946
240,61.012216
240,75.407502
241,70.46253
241,66.85398
241,65.355904
241,69.60166
241,55.974016
241,62.699314
241,244.17331
241,71.59154
241,105.36386
241,55.67038
242,63.35662
242,198.734568
242,43.392412
242,86.294308
242,45.299328
242,63.964746
242,84.877486
242,63.020482
242,1325.644528
242,170.96823
243,86.77927
243,71.770726
243,74.343496
243,76.977422
243,141.832116
243,59.810932
243,70.17429
243,50.991838
243,73.533518
243,78.687614
244,47.512012
244,248.550358
244,42.584574
244,190.252466
244,86.7442
244,48.089774
244,106.320522
244,77.6668
244,61.41079
244,57.865534
245,292.218608
245,90.513548
245,53.4624
245,86.543632
245,99.436564
245,43.01394
245,59.3063
245,67.461676
245,74.369582
245,108.114106
246,76.597664
246,82.338928
246,85.21106
246,51.572164
246,59.429894
246,92.348616
246,49.529688
246,82.141778
246,55.877794
246,142.089992
247,153.903096
247,77.674926
247,78.57514
247,65.894324
247,83.695876
247,98.925516
247,89.568004
247,64.40694
247,176.580772
247,84.680768
248,59.491904
248,78.53323
248,80.29303
248,86.8772
248,268.559466
248,73.174288
248,77.027884
248,47.482502
248,61.480498
248,129.269758
249,71.304584
249,63.15177
249,96.10984
249,82.957318
249,62.184418
249,61.666528
249,94.497154
249,90.50756
249,91.156742
249,68.020194
250,77.343922
250,61.320554
250,84.896732
250,73.918408
250,89.133936
250,70.086622
250,76.940642
250,83.357602
250,349.691556
250,142.923918
251,84.414764
251,101.28489
251,78.30358
251,78.211204
251,93.455386
251,78.46951
251,97.88375
251,58.157194
251,57.611508
251,64.75505
252,73.899162
252,72.124396
252,100.758444
252,62.413214
252,96.833432
252,123.588366
252,79.814056
252,82.156318
252,66.85954
252,166.642506
253,164.62312
253,62.14935
253,119.76513
253,65.689904
253,127.683158
253,112.788372
253,68.70829
253,82.089178
253,85.882904
253,202.229792
254,55.22391
254,93.211622
254,79.60023
254,119.476892
254,111.465638
254,78.559316
254,67.72896
254,71.287904
254,52.450568
254,125.161708
255,91.954746
255,94.400076
255,73.499734
255,59.431604
255,97.932932
255,108.479752
255,80.529092
255,68.753622
255,79.92268
255,79.74777
256,90.275774
256,99.363864
256,96.191094
256,344.552854
256,100.607912
256,57.677364
256,106.106268
256,127.928634
256,72.841574
256,182.585902
257,159.496396
257,86.204072
257,94.719106
257,65.39867
257,80.022324
257,55.86026
257,87.445552
257,87.151328
257,57.516566
257,73.842712
258,129.453648
258,80.766444
258,100.991092
258,113.695856
258,126.925356
258,74.494886
258,108.936058
258,66.977144
258,169.781918
258,85.368008
259,87.945484
259,63.16674
259,155.56411
259,75.582412
259,161.98064
259,78.72482
259,71.743356
259,56.029612
259,83.511558
259,144.49341
260,160.25035
260,159.766672
260,94.456098
260,70.852122
260,237.665688
260,59.821198
260,78.200086
260,61.519844
260,52.169598
260,108.98353
261,77.886186
261,224.904474
261,71.099736
261,79.949624
261,101.817744
261,145.296974
261,366.59418
261,150.986064
261,83.32553
261,134.591064
262,53.451708
262,126.331342
262,89.903286
262,74.728384
262,59.362324
262,85.492028
262,102.691016
262,99.323666
262,65.772442
262,93.23001
263,149.476016
263,105.496006
263,74.367016
263,110.391796
263,72.02689
263,87.927094
263,123.234268
263,76.827744
263,144.840664
263,98.313116
264,82.69602
264,178.82382
264,61.313286
264,116.906688
264,78.820614
264,63.298884
264,56.07494
264,62.708294
264,72.123968
264,172.96324
265,94.336354
265,65.292182
265,218.364776
265,157.120342
265,123.088438
265,112.342756
265,141.998046
265,147.324912
265,111.456228
265,80.48248
266,83.691174
266,80.998232
266,73.545922
266,88.62075
266,66.762888
266,86.493168
266,113.15017
266,63.702166
266,75.411778
266,64.347494
267,114.474616
267,83.29987
267,123.806042
267,306.820452
267,57.252704
267,73.331236
267,63.694038
267,68.482916
267,81.9395
267,83.467082
268,105.547324
268,130.822144
268,79.447128
268,68.303728
268,60.44258
268,99.2933
268,95.700574
268,99.990378
268,124.247382
268,106.471486
269,96.85695
269,157.88328
269,96.965148
269,90.898438
269,94.922242
269,67.302162
269,76.577992
269,82.856818
269,77.663378
269,77.969154
270,120.238118
270,67.57201
270,89.891738
270,103.003206
270,87.354038
270,148.181078
270,88.98853
270,84.720966
270,85.627166
270,91.98468
271,100.707128
271,95.934498
271,71.320832
271,66.409218
271,185.70949
271,126.400624
271,171.966806
271,117.610606
271,97.096866
271,84.59438
272,85.425742
272,104.970844
272,132.46648
272,68.612494
272,83.761738
272,123.045672
272,95.63215
272,143.771956
272,76.897022
272,72.224894
273,62.567598
273,87.90571
273,104.540198
273,71.37044
273,143.345586
273,119.65052
273,99.99166
273,75.08505
273,70.337656
273,98.032574
274,262.660826
274,121.66734
274,62.132244
274,80.279772
274,176.218978
274,74.047988
274,92.368714
274,95.556452
274,91.84869
274,68.263956
275,72.649558
275,116.591504
275,86.511984
275,142.568538
275,102.0799
275,167.659468
275,74.623182
275,118.898704
275,73.890184
275,70.768304
276,201.357802
276,79.83886
276,73.096882
276,65.092898
276,91.198224
276,94.47919
276,74.533376
276,481.185544
276,144.86761
276,93.929226
277,245.149218
277,106.779398
277,82.462522
277,212.728288
277,190.297368
277,75.509284
277,84.8715
277,148.684
277,87.590102
277,120.871046
278,93.252678
278,86.634294
278,71.794676
278,127.169974
278,270.432592
278,71.772864
278,106.148178
278,148.216572
278,69.546496
278,65.649702
279,88.776844
279,63.722262
279,154.458194
279,141.05122
279,91.00407
279,70.08833
279,90.534504
279,83.448692
279,140.809166
279,95.591946
280,176.893814
280,75.856112
280,204.506198
280,107.592798
280,94.831152
280,114.519092
280,97.21319
280,104.779682
280,92.263084
280,181.912344
281,115.119946
281,84.852686
281,556.814998
281,105.963858
281,98.734784
281,374.104652
281,95.45296
281,98.022738
281,234.419362
281,251.8835
282,84.715406
282,82.792244
282,118.613886
282,71.560746
282,88.494592
282,401.72687
282,336.11309
282,64.67294
282,70.48947
282,143.601322
283,125.725356
283,143.446084
283,77.76217
283,70.40052
283,65.457686
283,110.34561
283,129.725638
283,131.03298
283,81.960028
283,110.431566
284,137.605178
284,125.279738
284,156.810296
284,169.635232
284,218.27882
284,84.02389
284,90.190242
284,88.923528
284,91.823884
284,143.552142
285,98.644548
285,77.559034
285,93.751324
285,180.38647
285,116.320802
285,138.617006
285,91.455674
285,127.542888
285,67.887192
285,95.597936
286,163.653198
286,117.930066
286,111.552024
286,267.914134
286,194.327162
286,97.72509
286,103.90684
286,104.854094
286,82.879912
286,97.988098
287,127.710958
287,574.457038
287,109.832424
287,119.611604
287,125.7446
287,163.066456
287,98.784818
287,114.880034
287,74.351622
287,88.249546
288,336.915798
288,436.698334
288,83.037716
288,142.26918
288,125.508964
288,177.151266
288,73.806788
288,102.836848
288,93.865934
288,81.25354
289,794.735144
289,356.888558
289,175.830666
289,103.039556
289,104.452098
289,178.904648
289,112.29443
289,140.329762
289,134.130052
289,136.099404
290,210.200848
290,85.976134
290,187.577486
290,97.272632
290,232.648444
290,141.477162
290,102.846256
290,149.136028
290,84.217618
290,108.502844
291,172.320476
291,97.24697
291,95.1087
291,352.942158
291,101.95203
291,107.916102
291,152.26903
291,584.1323
291,166.103232
291,77.416624
292,203.26215
292,97.317964
292,106.856802
292,207.56393
292,133.051508
292,236.807386
292,101.809194
292,110.646678
292,107.738196
292,96.066646
293,114.905694
293,137.1741
293,302.3459
293,118.345746
293,230.574318
293,87.156886
293,148.778082
293,155.480716
293,105.423302
293,170.517058
294,134.519648
294,170.824112
294,80.081768
294,225.21666
294,103.199926
294,139.85293
294,119.881454
294,81.806498
294,91.217042
294,106.269204
295,118.147742
295,135.56783
295,112.43684
295,90.259522
295,139.636964
295,84.420324
295,100.52452
295,110.926364
295,87.467794
295,96.882182
296,307.74504
296,100.077192
296,128.739896
296,102.947182
296,1771.59004
296,128.62229
296,95.455528
296,187.397444
296,279.139218
296,118.523222
297,85.61904
297,117.498134
297,133.333336
297,97.37356
297,153.101674
297,181.897802
297,205.749818
297,133.3158
297,97.814042
297,130.109244
298,774.099946
298,119.216448
298,257.079932
298,166.680994
298,95.309696
298,153.70381
298,128.355432
298,270.884196
298,167.324612
298,103.910262
299,90.565294
299,397.540558
299,89.062516
299,103.906414
299,111.06578
299,279.002794
299,105.470774
299,171.272296
299,137.862196
299,102.00292
300,211.555232
300,109.222162
300,120.414312
300,145.036532
300,109.347462
300,192.735858
300,239.045732
300,98.504276
300,183.996306
300,185.609846
301,260.481924
301,143.949006
301,102.627724
301,107.70356
301,124.000626
301,129.330912
301,86.569716
301,104.458516
301,146.96654
301,146.107378
302,138.389922
302,149.216002
302,113.648812
302,126.937756
302,383.608422
302,87.399792
302,122.680454
302,354.17594
302,160.72804
302,204.415962
303,119.754012
303,137.127912
303,328.946878
303,95.786962
303,131.5761
303,109.716958
303,104.130502
303,91.188388
303,129.972824
303,199.801568
304,667.973578
304,931.615872
304,100.332074
304,106.50869
304,170.958824
304,165.122192
304,107.304128
304,133.701116
304,406.272412
304,104.029578
305,119.482024
305,119.730064
305,187.467578
305,145.296548
305,193.790882
305,158.273302
305,112.411182
305,139.615582
305,132.343742
305,92.61975
306,230.882658
306,115.775114
306,132.07774
306,179.361812
306,97.879046
306,186.72688
306,286.90842
306,189.12859
306,1068.315704
306,89.13821
307,144.033254
307,152.271594
307,268.744214
307,125.068906
307,135.337322
307,116.041544
307,126.68929
307,87.849688
307,117.374544
307,130.991066
308,79.231162
308,119.80918
308,114.730352
308,157.30552
308,237.724704
308,232.970468
308,166.085268
308,137.006886
308,101.500854
308,148.068176
309,162.097818
309,249.943228
309,90.230442
309,159.189338
309,175.82083
309,513.709968
309,155.491408
309,142.831972
309,322.219872
309,165.9373
310,120.936478
310,157.039946
310,192.435216
310,106.710118
310,157.382066
310,111.850098
310,108.16671
310,161.033812
310,119.277178
310,168.643928
311,126.791928
311,140.11936
311,139.345302
311,761.535024
311,110.850668
311,167.586766
311,150.924912
311,116.103552
311,128.329774
311,141.22912
312,150.21201
312,167.117202
312,137.696694
312,142.543304
312,189.222246
312,131.526064
312,92.423454
312,775.604008
312,188.930586
312,175.313632
313,128.487578
313,188.19331
313,188.188604
313,535.744022
313,157.639516
313,170.362244
313,180.59816
313,458.180714
313,146.263902
313,264.24657
314,163.315354
314,306.28802
314,154.329468
314,114.543896
314,138.86975
314,108.620022
314,156.699958
314,159.062326
314,110.135204
314,153.56696
315,143.219426
315,108.249244
315,114.768842
315,397.192018
315,105.646966
315,142.721638
315,134.916084
315,145.914078
315,172.795602
315,173.11805
316,139.225132
316,156.112788
316,235.74723
316,164.122336
316,160.302524
316,249.35221
316,212.777468
316,166.730174
316,123.046954
316,529.670472
317,119.094994
317,127.207606
317,163.925186
317,149.178798
317,172.590328
317,125.386226
317,390.20628
317,149.58806
317,358.691548
317,104.61632
318,111.907404
318,441.050578
318,135.99078
318,166.676288
318,189.985182
318,139.922636
318,128.377244
318,106.743472
318,170.764668
318,250.520134
319,179.13943
319,156.601598
319,132.948018
319,402.313184
319,179.818974
319,114.71838
319,101.566288
319,164.720198
319,91.165296
319,133.236684
320,247.569316
320,207.142262
320,154.433816
320,183.454894
320,195.034072
320,107.656944
320,103.67377
320,114.782526
320,136.11309
320,129.815018
321,158.143294
321,1224.245028
321,149.251498
321,117.28174
321,108.203916
321,174.083696
321,130.11737
321,118.827286
321,280.458532
321,122.05394
322,128.619722
322,197.05346
322,118.941896
322,309.202918
322,131.760846
322,148.0964
322,156.003738
322,92.378126
322,113.028716
322,223.414524
323,165.53787
323,114.112392
323,158.504662
323,147.090558
323,237.510022
323,135.51822
323,235.452578
323,133.166548
323,135.163694
323,196.434642
324,106.542046
324,159.046502
324,151.368816
324,120.470762
324,206.562788
324,148.103246
324,823.193426
324,101.535494
324,148.956416
324,272.607218
325,146.526482
325,120.885586
325,116.264352
325,149.94558
325,154.125904
325,98.276764
325,146.612012
325,143.614578
325,105.620024
325,151.8294
326,789.972352
326,380.170506
326,120.262066
326,220.727142
326,278.361742
326,148.823416
326,130.960704
326,188.84078
326,250.29305
326,179.817264
327,135.82827
327,166.985054
327,195.089242
327,180.410422
327,120.220584
327,121.774252
327,293.069212
327,108.00078
327,404.599
327,115.675042
328,142.403036
328,358.542294
328,501.303704
328,185.482834
328,503.225158
328,367.840794
328,116.872476
328,154.985492
328,156.402314
328,242.921566
329,99.18425
329,139.864904
329,1697.66693
329,115.528784
329,182.072714
329,150.032822
329,115.288014
329,542.078444
329,252.684922
329,132.46776
330,139.186216
330,232.489358
330,151.551852
330,149.016286
330,654.629896
330,140.809166
330,124.607466
330,153.141018
330,284.46352
330,492.321674
331,199.924732
331,143.42299
331,226.638184
331,146.88785
331,121.35729
331,177.259032
331,145.479582
331,106.862788
331,370.134734
331,130.893136
332,127.182376
332,154.230682
332,168.777356
332,530.475316
332,256.364892
332,132.67774
332,118.802908
332,1267.990258
332,126.653794
332,127.120796
333,170.079994
333,139.825132
333,112.106264
333,215.65644
333,152.376372
333,253.39098
333,185.570074
333,193.448328
333,164.344288
333,118.3543
334,273.362884
334,388.512338
334,1309.691726
334,165.975362
334,133.42913
334,142.449224
334,157.883708
334,129.417726
334,182.814696
334,150.052066
335,157.894824
335,158.207442
335,132.741458
335,133.340176
335,262.54835
335,145.931614
335,232.884084
335,183.94242
335,255.78542
335,128.74417
336,144.39505
336,134.997764
336,216.374898
336,470.835018
336,291.492022
336,149.531184
336,355.99775
336,408.210114
336,174.715342
336,126.985226
337,221.907898
337,183.298374
337,442.694482
337,116.90455
337,509.16571
337,240.268396
337,123.741468
337,378.161386
337,311.218452
337,167.889548
338,167.16125
338,510.600064
338,216.711036
338,852.982144
338,190.915758
338,202.938842
338,211.72501
338,194.825804
338,164.330176
338,219.984304
339,321.4719
339,186.463874
339,224.05344
339,299.852246
339,228.323144
339,335.528914
339,234.082372
339,340.979372
339,163.37394
339,180.527168
340,290.694022
340,191.049186
340,143.609022
340,170.732166
340,342.624988
340,317.941184
340,327.61174
340,244.385428
340,229.041178
340,149.431112
341,485.552326
341,237.320572
341,310.103556
341,916.985804
341,444.444016
341,252.34109
341,282.829022
341,218.76891
341,201.165786
341,237.086216
342,180.665304
342,197.453746
342,317.968126
342,141.649078
342,271.207932
342,125.379384
342,168.342432
342,182.728306
342,186.098656
342,167.341292
343,213.16535
343,320.995068
343,129.123928
343,190.173348
343,137.346872
343,191.344696
343,335.862054
343,234.205108
343,165.415562
343,217.560358
344,151.932038
344,154.991906
344,170.395602
344,167.803158
344,141.388212
344,204.489946
344,559.179928
344,222.320582
344,221.881808
344,155.831818
345,2083.714694
345,131.458922
345,174.359962
345,428.921434
345,202.633926
345,152.42042
345,224.51274
345,157.45477
345,188.477272
345,258.377864
346,238.23447
346,164.228822
346,143.04366
346,435.284508
346,129.164984
346,152.969954
346,144.41729
346,159.496822
